age,daily_social_media_usage(hours),daily_screen_time(hours),addiction_label
61,10,19,No
17,3,4,Yes
62,6,7,Yes
17,7,8,Yes
29,8,14,No
22,3,18,No
46,4,9,No
50,4,7,No
78,3,6,No
56,3,16,No
45,4,18,No
40,5,6,Yes
42,14,18,Yes
32,13,16,Yes
35,7,11,No
73,4,14,No
73,5,18,No
63,4,10,No
62,3,12,No
30,9,19,No
44,4,11,No
65,3,5,No
57,5,17,No
21,3,11,No
65,4,6,No
66,6,13,No
17,17,18,Yes
71,8,13,No
20,8,9,Yes
28,7,9,Yes
46,9,10,Yes
26,3,15,No
77,6,13,No
43,14,15,Yes
63,5,10,No
71,10,15,No
41,9,16,No
39,3,4,Yes
76,8,11,Yes
34,16,18,Yes
46,5,10,No
65,4,13,No
54,6,17,No
76,11,13,Yes
25,3,4,Yes
50,8,15,No
78,13,17,Yes
32,8,9,Yes
67,4,8,No
52,3,6,No
68,9,12,Yes
17,3,4,Yes
44,9,16,No
30,5,9,No
51,7,13,No
57,7,19,No
55,8,9,Yes
69,3,10,No
59,7,10,No
63,7,9,Yes
79,5,8,No
64,6,14,No
58,10,13,Yes
29,5,14,No
30,10,11,Yes
18,7,11,No
28,4,7,No
17,7,12,No
40,3,9,No
17,17,19,Yes
49,7,13,No
70,10,19,No
58,10,11,Yes
63,5,15,No
59,9,17,No
50,11,12,Yes
55,8,10,Yes
53,4,12,No
61,13,15,Yes
35,5,8,No
18,12,13,Yes
80,9,18,No
71,3,13,No
46,6,13,No
21,3,9,No
39,3,4,Yes
30,11,13,Yes
41,3,4,Yes
65,3,14,No
40,3,6,No
67,9,10,Yes
63,5,12,No
30,10,18,No
22,6,13,No
66,7,12,No
76,3,5,No
61,3,5,No
33,4,11,No
35,14,17,Yes
76,5,12,No
36,4,7,No
48,6,7,Yes
39,9,12,Yes
19,3,6,No
78,9,19,No
54,10,17,No
38,5,11,No
44,5,8,No
63,6,12,No
29,15,18,Yes
15,3,18,No
51,3,4,Yes
44,4,5,Yes
20,7,8,Yes
51,16,19,Yes
71,5,7,Yes
43,3,18,No
58,5,11,No
15,5,7,Yes
34,3,6,No
63,3,4,Yes
20,7,13,No
23,7,10,No
80,4,8,No
62,16,19,Yes
27,7,8,Yes
33,5,6,Yes
31,14,15,Yes
71,4,14,No
77,10,13,Yes
68,7,14,No
75,7,15,No
51,13,15,Yes
65,5,6,Yes
45,3,4,Yes
36,5,14,No
77,5,10,No
76,3,14,No
74,7,13,No
50,8,9,Yes
60,11,17,No
18,8,18,No
21,10,17,No
40,9,13,No
36,16,18,Yes
47,6,9,No
59,3,17,No
24,6,12,No
38,7,12,No
78,3,5,No
30,6,17,No
46,12,18,No
74,3,5,No
39,9,10,Yes
78,4,10,No
34,7,17,No
38,7,12,No
62,7,10,No
74,14,18,Yes
51,3,8,No
64,4,11,No
35,7,10,No
27,3,4,Yes
50,5,11,No
56,11,18,No
36,16,17,Yes
80,5,19,No
18,5,7,Yes
55,12,13,Yes
55,3,5,No
44,7,19,No
17,14,16,Yes
24,11,18,No
53,5,16,No
49,6,7,Yes
25,10,19,No
69,6,16,No
63,6,11,No
75,6,12,No
35,6,15,No
81,8,16,No
48,7,16,No
19,3,6,No
31,13,18,Yes
40,3,4,Yes
50,7,12,No
18,3,4,Yes
53,11,15,Yes
46,3,17,No
25,4,19,No
15,3,6,No
66,11,12,Yes
68,4,8,No
26,4,5,Yes
64,8,19,No
55,10,12,Yes
40,11,12,Yes
63,8,15,No
15,14,18,Yes
74,7,8,Yes
81,9,10,Yes
24,13,16,Yes
40,18,19,Yes
61,11,14,Yes
69,4,15,No
38,6,8,Yes
66,4,8,No
16,7,8,Yes
56,8,14,No
52,5,19,No
61,8,12,No
61,7,16,No
29,3,4,Yes
27,8,11,Yes
80,3,4,Yes
22,4,12,No
49,3,13,No
44,5,7,Yes
28,4,15,No
79,4,5,Yes
42,8,15,No
72,4,7,No
23,5,7,Yes
26,7,9,Yes
43,3,4,Yes
46,3,8,No
71,13,18,Yes
40,3,4,Yes
25,8,13,No
50,3,15,No
57,4,6,No
40,12,14,Yes
75,4,16,No
54,3,7,No
78,3,10,No
37,10,15,No
54,3,5,No
16,14,17,Yes
49,8,19,No
29,3,13,No
77,11,16,No
36,6,8,Yes
32,6,16,No
56,4,9,No
69,3,4,Yes
68,3,5,No
35,3,4,Yes
38,7,17,No
28,4,19,No
37,6,18,No
24,3,6,No
46,7,8,Yes
48,9,12,Yes
65,3,4,Yes
46,7,10,No
36,3,6,No
29,11,15,Yes
45,3,17,No
19,6,12,No
54,8,15,No
29,4,5,Yes
34,4,7,No
81,7,11,No
75,3,8,No
55,14,18,Yes
32,4,19,No
37,10,19,No
58,6,17,No
70,5,16,No
26,4,5,Yes
15,9,11,Yes
70,6,16,No
68,5,16,No
39,3,14,No
72,5,7,Yes
44,5,16,No
27,5,8,No
64,6,7,Yes
33,5,15,No
36,7,11,No
76,3,4,Yes
81,3,4,Yes
45,10,14,Yes
40,4,12,No
42,6,9,No
65,10,11,Yes
34,4,7,No
56,12,18,No
53,7,12,No
81,8,11,Yes
74,6,7,Yes
18,3,4,Yes
78,6,8,Yes
34,3,4,Yes
72,4,5,Yes
77,4,9,No
39,4,10,No
32,6,19,No
29,4,8,No
24,7,10,No
73,4,10,No
76,13,19,No
44,5,12,No
45,5,17,No
30,13,14,Yes
32,8,11,Yes
60,4,9,No
40,14,16,Yes
31,3,6,No
72,6,12,No
56,3,18,No
73,7,8,Yes
35,10,19,No
68,3,7,No
24,12,15,Yes
25,13,18,Yes
70,9,12,Yes
63,4,6,No
35,10,12,Yes
57,3,10,No
80,7,19,No
53,13,17,Yes
50,11,13,Yes
47,7,12,No
15,6,12,No
40,3,4,Yes
18,6,15,No
72,4,6,No
57,4,13,No
44,7,14,No
42,5,10,No
40,12,13,Yes
15,9,16,No
57,7,9,Yes
44,6,19,No
63,5,11,No
39,7,14,No
44,4,15,No
64,5,15,No
18,9,19,No
26,3,9,No
55,6,10,No
26,15,16,Yes
32,4,16,No
75,3,4,Yes
58,10,16,No
18,5,9,No
55,13,18,Yes
28,11,15,Yes
46,7,10,No
16,11,15,Yes
47,17,19,Yes
27,8,19,No
40,8,18,No
55,4,10,No
33,8,10,Yes
65,3,13,No
41,3,11,No
30,7,15,No
53,8,15,No
54,3,7,No
52,6,8,Yes
42,8,9,Yes
81,9,13,No
15,7,12,No
17,7,9,Yes
36,3,5,No
46,6,13,No
30,8,9,Yes
60,12,18,No
66,5,7,Yes
25,10,18,No
40,7,10,No
72,14,19,Yes
70,6,7,Yes
63,7,12,No
16,4,5,Yes
60,3,11,No
17,3,4,Yes
31,5,10,No
17,5,6,Yes
65,15,17,Yes
81,7,11,No
21,5,8,No
53,6,11,No
51,7,15,No
38,3,13,No
68,10,17,No
73,3,17,No
64,3,4,Yes
81,9,10,Yes
35,3,4,Yes
81,6,7,Yes
57,8,10,Yes
63,6,7,Yes
34,3,18,No
29,13,19,No
64,3,8,No
40,4,5,Yes
55,3,18,No
49,8,13,No
70,9,18,No
78,6,8,Yes
22,4,5,Yes
79,3,8,No
51,12,13,Yes
43,4,10,No
57,3,4,Yes
31,3,4,Yes
65,3,16,No
56,11,16,No
44,6,12,No
32,4,7,No
29,7,11,No
36,4,5,Yes
68,4,5,Yes
32,3,4,Yes
52,6,17,No
36,9,16,No
